"ImageId","Label"
" 720","9"
" 721","8"
" 722","8"
" 723","2"
" 724","8"
" 725","1"
" 726","9"
" 727","2"
" 728","7"
" 729","8"
" 730","5"
" 731","5"
" 732","7"
" 733","1"
" 734","3"
" 735","1"
" 736","2"
" 737","3"
" 738","1"
" 739","3"
" 740","5"
" 741","1"
" 742","5"
" 743","9"
" 744","5"
" 745","0"
" 746","4"
" 747","3"
" 748","0"
" 749","5"
" 750","0"
" 751","0"
" 752","5"
" 753","0"
" 754","5"
" 755","6"
" 756","8"
" 757","7"
" 758","1"
" 759","5"
" 760","7"
" 761","8"
" 762","5"
" 763","5"
" 764","9"
" 765","7"
" 766","0"
" 767","9"
" 768","2"
" 769","0"
" 770","5"
" 771","9"
" 772","5"
" 773","6"
" 774","2"
" 775","9"
" 776","4"
" 777","0"
" 778","9"
" 779","1"
" 780","9"
" 781","4"
" 782","9"
" 783","3"
" 784","0"
" 785","5"
" 786","9"
" 787","0"
" 788","0"
" 789","6"
" 790","9"
" 791","3"
" 792","6"
" 793","4"
" 794","5"
" 795","8"
" 796","1"
" 797","6"
" 798","6"
" 799","7"
" 800","9"
" 801","4"
" 802","0"
" 803","2"
" 804","5"
" 805","7"
" 806","4"
" 807","0"
" 808","7"
" 809","5"
" 810","7"
" 811","7"
" 812","7"
" 813","1"
" 814","6"
" 815","5"
" 816","1"
" 817","8"
" 818","6"
" 819","0"
" 820","9"
" 821","7"
" 822","4"
" 823","7"
" 824","0"
" 825","9"
" 826","4"
" 827","7"
" 828","8"
" 829","3"
" 830","0"
" 831","6"
" 832","8"
" 833","1"
" 834","2"
" 835","8"
" 836","8"
" 837","6"
" 838","3"
" 839","6"
" 840","1"
" 841","3"
" 842","5"
" 843","8"
" 844","9"
" 845","5"
" 846","6"
" 847","5"
" 848","7"
" 849","6"
" 850","6"
" 851","6"
" 852","0"
" 853","9"
" 854","1"
" 855","8"
" 856","2"
" 857","7"
" 858","4"
" 859","5"
" 860","4"
" 861","7"
" 862","4"
" 863","4"
" 864","3"
" 865","8"
" 866","4"
" 867","0"
" 868","7"
" 869","0"
" 870","9"
" 871","0"
" 872","7"
" 873","7"
" 874","4"
" 875","8"
" 876","1"
" 877","7"
" 878","4"
" 879","4"
" 880","6"
" 881","0"
" 882","4"
" 883","9"
" 884","3"
" 885","1"
" 886","8"
" 887","7"
" 888","1"
" 889","5"
" 890","5"
" 891","0"
" 892","0"
" 893","3"
" 894","0"
" 895","0"
" 896","7"
" 897","8"
" 898","1"
" 899","4"
" 900","2"
" 901","0"
" 902","0"
" 903","7"
" 904","6"
" 905","9"
" 906","1"
" 907","0"
" 908","9"
" 909","9"
" 910","3"
" 911","3"
" 912","2"
" 913","5"
" 914","6"
" 915","4"
" 916","9"
" 917","1"
" 918","0"
" 919","4"
" 920","1"
" 921","0"
" 922","5"
" 923","6"
" 924","8"
" 925","7"
" 926","6"
" 927","4"
" 928","4"
" 929","9"
" 930","7"
" 931","9"
" 932","4"
" 933","3"
" 934","8"
" 935","9"
" 936","9"
" 937","5"
" 938","5"
" 939","3"
" 940","0"
" 941","6"
" 942","7"
" 943","7"
" 944","6"
" 945","0"
" 946","4"
" 947","5"
" 948","9"
" 949","1"
" 950","3"
" 951","4"
" 952","6"
" 953","9"
" 954","1"
" 955","8"
" 956","7"
" 957","7"
" 958","7"
" 959","9"
" 960","5"
" 961","1"
" 962","5"
" 963","6"
" 964","0"
" 965","6"
" 966","6"
" 967","7"
" 968","7"
" 969","0"
" 970","5"
" 971","8"
" 972","3"
" 973","5"
" 974","9"
" 975","9"
" 976","3"
" 977","0"
" 978","7"
" 979","2"
" 980","8"
" 981","2"
" 982","2"
" 983","0"
" 984","8"
" 985","4"
" 986","3"
" 987","9"
" 988","0"
" 989","7"
" 990","2"
" 991","5"
" 992","2"
" 993","1"
" 994","3"
" 995","8"
" 996","0"
" 997","9"
" 998","7"
" 999","9"
"1000","3"
